VendorID,StrategyID,Location
1,306,.\record\order\_SATS_v2.6.3.SN00.15m.160823.ob.3_orders.csv
1,307,.\record\order\_SATS_v2.6.3.SN00.15m.160823.ob.4_orders.csv
1,308,.\record\order\_SATS_v2.6.3.SN00.15m.160823.ob.5_orders.csv
1,309,.\record\order\_SATS_v2.6.3.SN00.5m.160823.ob.1_orders.csv
1,310,.\record\order\_SATS_v2.6.3.SN00.5m.160823.ob.2_orders.csv
1,311,.\record\order\_SATS_v2.6.3.SN00.5m.160823.ob.3_orders.csv
1,312,.\record\order\_SATS_v2.6.3.SN00.5m.160823.ob.4_orders.csv
1,313,.\record\order\_SATS_v2.6.3.SN00.5m.160823.ob.5_orders.csv
1,314,.\record\order\_SATS_v2.6.3.ZN.15m.160823.ob.4_orders.csv
1,315,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.2_orders.csv
1,316,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.3_orders.csv
1,317,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.4_orders.csv
1,318,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.5_orders.csv
1,319,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.RM.HOT.15m.1c.160915.ob.2_orders.csv
1,320,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.RM.HOT.15m.1c.160915.ob.3_orders.csv
1,321,.\record\order\_SFET&CSR_v1.2; DCN_v1.1.2.ZN.HOT.5m.1c.160915.ob.2_orders.csv
1,322,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.15m.20c.160901.ob.1_orders.csv
1,323,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.15m.20c.160901.ob.2_orders.csv
1,324,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.15m.2c.160901.ob.5_orders.csv
1,325,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.1d.2c.160901.ob.5_orders.csv
1,326,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.30m.20c.160901.ob.1_orders.csv
1,327,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.3m.20c.160901.ob.5_orders.csv
1,328,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.3m.2c.160901.ob.2_orders.csv
1,329,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.3m.2c.160901.ob.3_orders.csv
1,330,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.20c.160901.ob.1_orders.csv
1,331,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.1_orders.csv
1,332,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.2_orders.csv
1,333,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.3_orders.csv
1,334,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.4_orders.csv
1,335,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.5_orders.csv
1,336,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.I.HOT.30m.20c.160901.ob.1_orders.csv
1,337,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.20c.160901.ob.1_orders.csv
1,338,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.20c.160901.ob.3_orders.csv
1,339,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.2_orders.csv
1,340,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.3_orders.csv
1,341,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.4_orders.csv
1,342,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.5_orders.csv
1,343,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.ni.hot.3m.2c.160901.ob.1_orders.csv
1,344,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.10m.2c.160901.ob.2_orders.csv
1,345,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.10m.2c.160901.ob.4_orders.csv
1,346,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.1m.2c.160901.ob.1_orders.csv
1,347,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.1m.2c.160901.ob.2_orders.csv
1,348,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.20c.160901.ob.1_orders.csv
1,349,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.20c.160901.ob.4_orders.csv
1,350,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.20c.160901.ob.5_orders.csv
1,351,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.2c.160901.ob.1_orders.csv
1,352,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.2c.160901.ob.2_orders.csv
1,353,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.2c.160901.ob.5_orders.csv
1,354,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.3m.2c.160901.ob.2_orders.csv
1,355,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.1d.2c.160901.ob.1_orders.csv
1,356,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.1d.2c.160901.ob.2_orders.csv
1,357,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.1d.2c.160901.ob.3_orders.csv
1,358,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.1_orders.csv
1,359,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.2_orders.csv
1,360,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.3_orders.csv
1,361,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.5_orders.csv
1,362,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.1_orders.csv
1,363,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.2_orders.csv
1,364,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.3_orders.csv
1,365,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.4_orders.csv
1,366,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.5_orders.csv
1,367,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.1_orders.csv
1,368,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.2_orders.csv
1,369,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.3_orders.csv
1,370,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.4_orders.csv
1,371,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.5_orders.csv
1,372,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.1_orders.csv
1,373,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.2_orders.csv
1,374,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.3_orders.csv
1,375,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.4_orders.csv
1,376,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.5_orders.csv
1,377,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.2c.160901.ob.1_orders.csv
1,378,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.2c.160901.ob.3_orders.csv
1,379,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.2c.160901.ob.4_orders.csv
1,380,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.1.Y.HOT.30m.20c.160901.ob.1_orders.csv
1,381,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.A.000.15m.2c.160901.ob.4_orders.csv
1,382,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.al.0000.10m.20c.160901.ob.1_orders.csv
1,383,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.al.0000.10m.20c.160901.ob.3_orders.csv
1,384,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.al.0000.10m.20c.160901.ob.4_orders.csv
1,385,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.cf.0000.10m.20c.160901.ob.1_orders.csv
1,386,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.cf.0000.10m.20c.160901.ob.2_orders.csv
1,387,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.cu.0000.1d.20c.160901.ob.3_orders.csv
1,388,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.1_orders.csv
1,389,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.2_orders.csv
1,390,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.3_orders.csv
1,391,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.4_orders.csv
1,392,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.5_orders.csv
1,393,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.1_orders.csv
1,394,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.2_orders.csv
1,395,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.3_orders.csv
1,396,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.5_orders.csv
1,397,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.30m.20c.160901.ob.1_orders.csv
1,398,.\record\order\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.30m.20c.160901.ob.5_orders.csv
1,399,.\record\order\_SFET&CSR_v1.2; William_v1.1.MA.hot.10m.160901.ob.1_orders.csv
1,400,.\record\order\_SFET&CSR_v1.2; William_v1.1.TA.000.15m.160901.ob.1_orders.csv
1,401,.\record\order\_SFET&CSR_v1.2; William_v1.1.TA.000.15m.160901.ob.2_orders.csv
1,402,.\record\order\_SFET&CSR_v1.2; william_v1.1.TA.HOT.30m.160901.ob.1_orders.csv
1,403,.\record\order\_SFET&CSR_v1.2; William_v1.1.Y.000.30m.160901.ob.5_orders.csv
1,404,.\record\order\_T2006_v1.3.AT.rb.000000.30m.20160308.os.rr.1_orders.csv
1,405,.\record\order\_VSR_v1.12.AU00.15m.160902.ob.2_orders.csv
1,406,.\record\order\_VSR_v1.12.AU00.15m.160902.ob.3_orders.csv
1,407,.\record\order\_VSR_v1.12.AU00.15m.160902.ob.5_orders.csv
1,408,.\record\order\_VSR_v1.12.pb00.5m.160824.ob.1_orders.csv
1,409,.\record\order\_VSR_v1.12.pb00.5m.160824.ob.2_orders.csv
1,410,.\record\order\_VSR_v1.12.pb00.5m.160824.ob.3_orders.csv
1,411,.\record\order\_VSR_v1.12.pb00.5m.160824.ob.4_orders.csv
1,412,.\record\order\_VSR_v1.12.pb00.5m.160824.ob.5_orders.csv
1,413,.\record\order\_William_v1.1.a.000000.15m.20160706.ob.11_orders.csv
1,414,.\record\order\_William_v1.1.AG00.15m.160617.np.1_orders.csv
1,415,.\record\order\_William_v1.1.AG00.15m.160617.ob.4_orders.csv
1,416,.\record\order\_William_v1.1.AG00.15m.160617.ob.5_orders.csv
1,417,.\record\order\_William_v1.1.AG00.15m.160617.rr.2_orders.csv
1,418,.\record\order\_William_v1.1.AG00.15m.160617.rr.4_orders.csv
1,419,.\record\order\_William_v1.1.AG00.15m.160708.ob.1_orders.csv
1,420,.\record\order\_William_v1.1.AG00.15m.160708.os.rr.1_orders.csv
1,421,.\record\order\_William_v1.1.AG00.5m.160617.np.1_orders.csv
1,422,.\record\order\_William_v1.1.AL00.15m.160629.np.2_orders.csv
1,423,.\record\order\_William_v1.1.AU00.15m.160615.ob.1_orders.csv
1,424,.\record\order\_William_v1.1.AU00.15m.160615.ob.2_orders.csv
1,425,.\record\order\_William_v1.1.AU00.15m.160615.rr.3_orders.csv
1,426,.\record\order\_William_v1.1.AU00.5m.160704.ob.3_orders.csv
1,427,.\record\order\_William_v1.1.AU00.5m.160704.rr.3_orders.csv
1,428,.\record\order\_William_v1.1.i.000000.15m.20160706.ob.2_orders.csv
1,429,.\record\order\_William_v1.1.Ni00.5m.160621.rr.2_orders.csv
1,430,.\record\order\_William_v1.1.Ni00.5m.160621.rr.3_orders.csv
1,431,.\record\order\_William_v1.1.pp.000000.2m.20160706.ob.3_orders.csv
1,432,.\record\order\_William_v1.1.pp.000000.2m.20160706.ob.5_orders.csv
1,433,.\record\order\_William_v1.1.pp.000000.5m.20160706.ob.12_orders.csv
1,434,.\record\order\_William_v1.1.pp.000000.5m.20160706.ob.3_orders.csv
1,435,.\record\order\_William_v1.1.pp.000000.5m.20160706.ob.5_orders.csv
1,436,.\record\order\_William_v1.2.1.RB.HOT.10m.161014.ob10_orders.csv
1,437,.\record\order\_William_v1.2.1.RB.HOT.15m.161014.ob4_orders.csv
1,438,.\record\order\_William_v1.2.1.RB.HOT.15m.161014.ob5_orders.csv
1,439,.\record\order\_William_v1.2.1.RB.HOT.15m.161014.ob6_orders.csv
1,440,.\record\order\_William_v1.2.1.RB.HOT.2m.161014.ob1_orders.csv
1,441,.\record\order\_William_v1.2.1.RB.HOT.2m.161014.ob2_orders.csv
1,442,.\record\order\_William_v1.2.1.RB.HOT.2m.161014.ob7_orders.csv
1,443,.\record\order\_William_v1.2.1.RB.HOT.30m.161014.ob3_orders.csv
1,444,.\record\order\_William_v1.2.1.RB.HOT.30m.161014.ob4_orders.csv
1,445,.\record\order\_William_v1.2.CF00.15m.160627.ob.1_orders.csv
1,446,.\record\order\_William_v1.2.CF00.15m.160627.rr.1_orders.csv
1,447,.\record\order\_William_v1.2.PVC00.15m.160628.np.1_orders.csv
1,448,.\record\order\_William_v1.2.PVC00.15m.160628.np.2_orders.csv
1,449,.\record\order\_William_v1.2.PVC00.15m.160628.np.3_orders.csv
1,450,.\record\order\_William_v1.2.PVC00.15m.160628.np.4_orders.csv
